user_id,location,cuisine_pref,price_sensitivity,signup_days_ago
U0226,Bannerghatta Road,Thai,0.68,43
U0227,HSR Layout,Kerala,0.97,324
U0228,MG Road,South Indian,1.0,167
U0229,MG Road,North Indian,0.81,119
U0230,Sarjapur Road,Healthy,0.72,172
U0231,JP Nagar,Rajasthani,0.55,281
U0232,HSR Layout,Cafe,0.48,200
U0233,Malleshwaram,Biryani,0.89,198
U0234,Hebbal,Cafe,0.43,235
U0235,Kanakapura Road,Bengali,0.23,75
U0236,Malleshwaram,Mughlai,0.46,236
U0237,Domlur,South Indian,0.73,307
U0238,Bellandur,Street Food,0.24,295
U0239,Rajajinagar,Chettinad,0.81,350
U0240,Bellandur,North Indian,0.36,311
U0241,Jayanagar,Continental,0.55,278
U0242,Whitefield,South Indian,0.98,341
U0243,Marathahalli,Burger,0.45,37
U0244,Richmond Town,Street Food,0.27,88
U0245,Bellandur,Biryani,0.72,108
U0246,Sarjapur Road,Continental,0.61,169
U0247,Hebbal,Cafe,0.98,154
U0248,Bellandur,Bengali,0.32,127
U0249,Brigade Road,Healthy,0.8,99
U0250,HSR Layout,Mughlai,0.82,242
U0251,Malleshwaram,Healthy,0.41,31
U0252,Banashankari,Continental,0.87,326
U0253,Vijayanagar,Cafe,0.89,258
U0254,Richmond Town,Cafe,0.48,312
U0255,Kanakapura Road,Bengali,0.5,194
U0256,BTM Layout,Kerala,0.66,149
U0257,Kanakapura Road,Street Food,0.23,272
U0258,Nagarbhavi,Italian,0.51,363
U0259,Jayanagar,Cafe,0.97,94
U0260,Domlur,Rajasthani,0.47,81
U0261,Bellandur,Biryani,0.62,263
U0262,Koramangala,Pizza,0.53,365
U0263,Jayanagar,Chinese,0.58,165
U0264,Malleshwaram,Chettinad,0.75,362
U0265,HSR Layout,Thai,0.88,303
U0266,Yelahanka,Thai,0.7,279
U0267,Richmond Town,North Indian,0.69,150
U0268,Basavanagudi,Continental,1.0,76
U0269,Hebbal,Biryani,0.81,81
U0270,Bellandur,Burger,0.76,44
U0271,Indiranagar,Thai,0.84,180
U0272,Rajajinagar,Japanese,0.54,155
U0273,Domlur,Street Food,0.65,122
U0274,JP Nagar,Burger,0.26,225
U0275,Brigade Road,Kerala,0.6,328
U0276,Jayanagar,Kerala,0.57,160
U0277,Bellandur,Mughlai,0.73,268
U0278,Banashankari,Bengali,0.33,256
U0279,Rajajinagar,Rajasthani,0.44,247
U0280,Nagarbhavi,Mughlai,0.57,184
U0281,BTM Layout,Italian,0.88,84
U0282,Marathahalli,Italian,0.66,324
U0283,Banashankari,Continental,0.22,232
U0284,Electronic City,South Indian,0.65,55
U0285,Brigade Road,Cafe,0.87,176
U0286,Kanakapura Road,Kerala,0.69,210
U0287,Marathahalli,Andhra,0.7,100
U0288,Basavanagudi,Biryani,0.92,360
U0289,Indiranagar,Continental,0.83,47
U0290,MG Road,Japanese,0.79,76
U0291,Banashankari,Thai,0.8,119
U0292,BTM Layout,Pizza,0.83,217
U0293,Domlur,Healthy,0.93,114
U0294,Electronic City,Cafe,0.97,181
U0295,Bannerghatta Road,Thai,0.84,269
U0296,HSR Layout,Pizza,0.8,145
U0297,Vijayanagar,Italian,0.97,315
U0298,Rajajinagar,Chinese,0.83,37
U0299,Electronic City,Bengali,0.3,218
U0300,Vijayanagar,Mughlai,0.67,356
U0301,Rajajinagar,Biryani,0.74,271
U0302,Koramangala,Chettinad,0.91,317
U0303,Malleshwaram,Chettinad,0.38,62
U0304,Basavanagudi,Desserts,0.93,184
U0305,Basavanagudi,Street Food,0.29,53
U0306,Indiranagar,Continental,1.0,89
U0307,Whitefield,Kerala,0.91,99
U0308,Yelahanka,Desserts,0.5,306
U0309,Hebbal,Rajasthani,0.79,109
U0310,Hebbal,Biryani,0.87,345
U0311,Hebbal,Mughlai,0.23,219
U0312,BTM Layout,Desserts,0.56,150
U0313,Rajajinagar,Biryani,0.98,218
U0314,Richmond Town,Japanese,0.25,171
U0315,BTM Layout,Biryani,0.96,262
U0316,HSR Layout,Andhra,0.71,335
U0317,Koramangala,North Indian,0.83,154
U0318,Jayanagar,Rajasthani,0.36,313
U0319,BTM Layout,Rajasthani,0.37,149
U0320,Malleshwaram,Pizza,0.83,335
U0321,Koramangala,Mughlai,0.89,104
U0322,Jayanagar,Bengali,0.4,119
U0323,Whitefield,South Indian,0.31,213
U0324,Marathahalli,Rajasthani,0.46,119
U0325,Electronic City,North Indian,0.3,245
U0326,Domlur,Biryani,0.8,273
U0327,Bellandur,Japanese,0.61,85
U0328,Bellandur,Healthy,0.38,344
U0329,Indiranagar,Healthy,0.44,359
U0330,Koramangala,North Indian,1.0,235
U0331,Hebbal,Biryani,0.59,257
U0332,HSR Layout,Chinese,0.46,105
U0333,HSR Layout,Pizza,0.42,354
U0334,MG Road,Bengali,0.77,225
U0335,Brigade Road,Healthy,0.44,288
U0336,Brigade Road,Street Food,0.28,88
U0337,Basavanagudi,Bengali,0.78,140
U0338,Hebbal,Desserts,0.91,241
U0339,Malleshwaram,Desserts,0.52,78
U0340,Malleshwaram,Street Food,0.45,160
U0341,Rajajinagar,Pizza,0.75,272
U0342,HSR Layout,Chinese,0.87,77
U0343,Hebbal,Biryani,0.8,220
U0344,Jayanagar,Bengali,0.25,317
U0345,Richmond Town,Thai,0.74,240
U0346,Rajajinagar,Street Food,0.89,56
U0347,Banashankari,Chettinad,0.45,83
U0348,MG Road,Healthy,0.37,276
U0349,Marathahalli,Biryani,0.48,314
U0350,Rajajinagar,Biryani,0.81,323
U0351,Marathahalli,Street Food,0.88,348
U0352,Brigade Road,Bengali,0.22,166
U0353,Koramangala,Burger,0.42,188
U0354,Malleshwaram,Japanese,0.2,103
U0355,MG Road,Italian,0.26,354
U0356,Koramangala,Chinese,0.8,140
U0357,Yelahanka,Street Food,0.56,110
U0358,Rajajinagar,Continental,0.78,320
U0359,Brigade Road,Chinese,0.91,109
U0360,JP Nagar,Chettinad,0.24,71
U0361,Electronic City,Desserts,0.73,278
U0362,Brigade Road,Desserts,0.53,140
U0363,Kanakapura Road,Healthy,0.29,250
U0364,Whitefield,Continental,0.74,333
U0365,Sarjapur Road,Healthy,0.73,53
U0366,Marathahalli,Italian,0.99,58
U0367,Koramangala,Andhra,0.44,138
U0368,Kanakapura Road,Pizza,0.81,178
U0369,Malleshwaram,Biryani,0.21,250
U0370,JP Nagar,Pizza,0.5,147
U0371,Domlur,Bengali,0.87,211
U0372,HSR Layout,Italian,0.89,51
U0373,Hebbal,South Indian,0.57,69
U0374,Malleshwaram,Rajasthani,0.54,237
U0375,Nagarbhavi,Street Food,0.43,237
U0376,Koramangala,Thai,0.34,346
U0377,Bellandur,Japanese,0.27,84
U0378,Marathahalli,Street Food,0.67,298
U0379,HSR Layout,Italian,0.9,203
U0380,Marathahalli,Thai,0.82,69
U0381,Domlur,Biryani,0.62,129
U0382,Kanakapura Road,Japanese,0.48,360
U0383,Jayanagar,Kerala,0.28,161
U0384,BTM Layout,Burger,0.68,365
U0385,HSR Layout,Burger,0.96,351
U0386,Sarjapur Road,Desserts,0.8,326
U0387,Bellandur,Rajasthani,0.71,349
U0388,Malleshwaram,Thai,0.32,64
U0389,Sarjapur Road,Desserts,0.71,170
U0390,MG Road,North Indian,0.48,67
U0391,Banashankari,Desserts,0.56,59
U0392,Rajajinagar,Continental,0.26,76
U0393,Brigade Road,Chettinad,0.61,266
U0394,MG Road,Bengali,0.96,51
U0395,Bellandur,Rajasthani,0.72,194
U0396,Brigade Road,Cafe,0.6,61
U0397,Bellandur,Biryani,0.85,205
U0398,Nagarbhavi,Chinese,0.6,118
U0399,Indiranagar,Kerala,0.77,254
U0400,Domlur,Healthy,0.69,216
U0401,Rajajinagar,Continental,0.51,203
U0402,Vijayanagar,Chettinad,0.24,353
U0403,Basavanagudi,Thai,0.25,78
U0404,Richmond Town,Italian,0.43,338
U0405,Jayanagar,Thai,0.27,102
U0406,Rajajinagar,Continental,0.97,230
U0407,Jayanagar,Chettinad,0.77,73
U0408,Banashankari,Bengali,0.5,198
U0409,Jayanagar,Healthy,0.27,246
U0410,Domlur,Japanese,0.21,188
U0411,JP Nagar,Andhra,0.47,278
U0412,BTM Layout,Kerala,1.0,109
U0413,HSR Layout,Continental,0.88,81
U0414,Domlur,Bengali,0.87,299
U0415,Indiranagar,Thai,0.9,346
U0416,Jayanagar,Chettinad,0.5,113
U0417,JP Nagar,Chettinad,0.85,114
U0418,Bannerghatta Road,Desserts,0.23,216
U0419,Vijayanagar,Kerala,0.98,342
U0420,Banashankari,Desserts,0.39,152
U0421,Banashankari,Cafe,0.92,129
U0422,Rajajinagar,Rajasthani,0.99,266
U0423,Kanakapura Road,Continental,0.82,287
U0424,Domlur,Street Food,0.97,132
U0425,Brigade Road,Pizza,0.9,56
U0426,Basavanagudi,Cafe,0.9,313
U0427,Whitefield,Healthy,0.88,175
U0428,HSR Layout,Burger,0.42,292
U0429,Jayanagar,Street Food,0.27,143
U0430,Bellandur,Japanese,0.94,242
U0431,Indiranagar,Italian,0.6,150
U0432,Yelahanka,Chinese,0.5,44
U0433,Malleshwaram,Biryani,0.87,362
U0434,Malleshwaram,Pizza,0.31,176
U0435,Sarjapur Road,Pizza,0.81,270
U0436,Bellandur,Chettinad,0.2,70
U0437,Koramangala,Mughlai,0.37,106
U0438,Richmond Town,Chettinad,0.62,86
U0439,Kanakapura Road,Continental,0.39,92
U0440,Indiranagar,Kerala,0.54,348
U0441,Bellandur,Chinese,0.29,285
U0442,Brigade Road,Bengali,0.21,293
U0443,MG Road,Kerala,0.77,179
U0444,Hebbal,South Indian,0.69,153
U0445,MG Road,Street Food,0.35,73
U0446,Domlur,Japanese,0.25,299
U0447,Richmond Town,Healthy,0.83,289
U0448,Richmond Town,South Indian,0.51,270
U0449,Indiranagar,Italian,0.98,159
U0450,Bannerghatta Road,South Indian,0.49,64
U0451,Rajajinagar,Kerala,0.79,351
U0452,Whitefield,Rajasthani,0.79,200
U0453,Jayanagar,North Indian,0.48,203
U0454,Basavanagudi,Burger,0.86,267
U0455,Nagarbhavi,Cafe,0.71,99
U0456,HSR Layout,Desserts,0.23,133
U0457,Indiranagar,Andhra,0.91,191
U0458,Banashankari,Healthy,0.52,308
U0459,Sarjapur Road,Mughlai,0.23,361
U0460,BTM Layout,Continental,0.49,54
U0461,Basavanagudi,Thai,0.42,218
U0462,Hebbal,Italian,0.79,227
U0463,Malleshwaram,Burger,0.6,284
U0464,Rajajinagar,Healthy,0.41,72
U0465,Bannerghatta Road,Street Food,0.26,338
U0466,JP Nagar,Bengali,0.44,82
U0467,HSR Layout,Thai,0.73,186
U0468,Bellandur,Chettinad,0.77,115
U0469,Nagarbhavi,Desserts,0.48,51
U0470,Bannerghatta Road,Japanese,0.69,252
U0471,Electronic City,North Indian,0.26,356
U0472,Yelahanka,Japanese,0.61,111
U0473,Koramangala,Pizza,0.88,254
U0474,Indiranagar,Pizza,0.25,360
U0475,Rajajinagar,Japanese,0.51,320
U0476,Indiranagar,Chettinad,0.32,260
U0477,Rajajinagar,Japanese,0.56,69
U0478,MG Road,Pizza,0.62,233
U0479,Malleshwaram,Mughlai,0.4,88
U0480,Koramangala,Burger,0.6,228
U0481,Richmond Town,Biryani,0.41,163
U0482,Nagarbhavi,Desserts,0.37,343
U0483,Banashankari,Cafe,0.36,99
U0484,HSR Layout,Desserts,0.34,257
U0485,HSR Layout,Thai,0.73,63
U0486,Richmond Town,Bengali,0.43,183
U0487,JP Nagar,Burger,0.83,290
U0488,Marathahalli,Biryani,0.99,101
U0489,Marathahalli,Cafe,0.22,313
U0490,MG Road,Japanese,0.57,312
U0491,Jayanagar,Chettinad,0.91,63
U0492,Banashankari,Italian,1.0,275
U0493,Domlur,Street Food,0.82,324
U0494,HSR Layout,Pizza,0.98,358
U0495,HSR Layout,Desserts,0.57,294
U0496,Rajajinagar,Pizza,0.9,312
U0497,Basavanagudi,Rajasthani,0.35,96
U0498,Hebbal,Healthy,0.93,58
U0499,Whitefield,Healthy,0.32,114
