restaurant_id,name,cuisine,rating,price_range,avg_delivery_time_min,area,lat,lng
R0068,KFC MG Road,Andhra,3.8,1,48,Rajajinagar,12.777739,77.667375
R0069,Burger King Brigade Road,Andhra,3.3,4,22,HSR Layout,12.806449,77.678509
R0070,Subway Basavanagudi,Bengali,3.6,2,41,Banashankari,13.037106,77.4546
R0071,Starbucks Vijayanagar,Andhra,4.8,1,50,Marathahalli,12.958688,77.661131
R0072,Chai Point Nagarbhavi,Italian,4.8,3,38,Yelahanka,12.889875,77.644616
R0073,Third Wave Coffee Bannerghatta Road,Continental,3.6,4,49,Whitefield,12.990845,77.666724
R0074,Blue Tokai Kanakapura Road,Thai,4.8,3,40,Hebbal,12.763715,77.709225
R0075,Meghana Foods Koramangala,Pizza,3.2,4,38,Jayanagar,12.808858,77.519006
R0076,Nandhana Palace Indiranagar,Rajasthani,4.6,4,55,Basavanagudi,13.033039,77.551269
R0077,Empire Restaurant HSR Layout,Cafe,4.8,4,49,JP Nagar,12.969832,77.555653
R0078,MTR Whitefield,Pizza,4.4,4,31,Richmond Town,13.047097,77.737171
R0079,Vidyarthi Bhavan Jayanagar,Healthy,3.3,1,23,Kanakapura Road,12.751915,77.491247
R0080,Truffles JP Nagar,Kerala,3.3,2,20,BTM Layout,12.90172,77.56196
R0081,Toit BTM Layout,Chettinad,4.3,4,51,Koramangala,12.751984,77.615493
R0082,Corner House Marathahalli,South Indian,3.2,3,54,Banashankari,12.755143,77.693947
R0083,Brahmin's Coffee Bar Electronic City,Street Food,4.6,2,26,Whitefield,12.907316,77.522291
R0084,Mavalli Tiffin Rooms Banashankari,Chettinad,4.1,3,37,Yelahanka,12.773706,77.737789
R0085,A2B Malleshwaram,Desserts,4.2,2,39,Vijayanagar,12.998419,77.474185
R0086,Shivaji Military Hotel Rajajinagar,North Indian,3.4,4,44,Richmond Town,12.892802,77.641024
R0087,Nagarjuna Yelahanka,Burger,3.3,4,41,MG Road,13.043199,77.742152
R0088,Paradise Biryani Hebbal,Healthy,4.8,2,33,Nagarbhavi,13.016266,77.59265
R0089,Behrouz Biryani Bellandur,North Indian,4.8,3,54,MG Road,12.947433,77.503806
R0090,Domino's Pizza Sarjapur Road,Thai,3.2,2,29,Kanakapura Road,12.996207,77.696271
R0091,Pizza Hut Domlur,Chinese,3.7,2,44,Vijayanagar,13.018958,77.549519
R0092,McDonald's Richmond Town,Pizza,4.5,1,52,Bannerghatta Road,13.042297,77.466109
R0093,KFC MG Road,Street Food,3.6,1,41,Brigade Road,12.980702,77.736458
R0094,Burger King Brigade Road,Italian,4.8,3,21,Basavanagudi,12.831998,77.747776
R0095,Subway Basavanagudi,Cafe,3.6,4,47,JP Nagar,12.953908,77.648202
R0096,Starbucks Vijayanagar,Chinese,4.5,3,35,Nagarbhavi,12.772052,77.530392
R0097,Chai Point Nagarbhavi,Italian,4.4,2,44,Malleshwaram,12.85821,77.477456
R0098,Third Wave Coffee Bannerghatta Road,Continental,4.0,3,26,Jayanagar,12.776189,77.579294
R0099,Blue Tokai Kanakapura Road,Bengali,4.1,4,26,Koramangala,12.776886,77.616266
R0100,Meghana Foods Koramangala,Chettinad,4.2,3,44,Koramangala,12.837554,77.56634
R0101,Nandhana Palace Indiranagar,Chinese,4.4,2,53,JP Nagar,12.955595,77.500851
R0102,Empire Restaurant HSR Layout,Mughlai,3.7,4,29,HSR Layout,12.800162,77.532789
R0103,MTR Whitefield,Continental,4.0,1,43,Electronic City,13.033267,77.66627
R0104,Vidyarthi Bhavan Jayanagar,Cafe,4.2,2,49,Whitefield,12.790647,77.45203
R0105,Truffles JP Nagar,Italian,3.8,4,41,Bellandur,12.850421,77.694643
R0106,Toit BTM Layout,Chettinad,3.4,3,32,Sarjapur Road,12.844255,77.739372
R0107,Corner House Marathahalli,Thai,3.7,4,35,Malleshwaram,12.862817,77.694948
R0108,Brahmin's Coffee Bar Electronic City,Italian,3.8,2,54,JP Nagar,12.954514,77.61503
R0109,Mavalli Tiffin Rooms Banashankari,Desserts,4.8,2,48,Banashankari,12.999385,77.470748
R0110,A2B Malleshwaram,Street Food,4.3,2,39,Marathahalli,12.825805,77.496243
R0111,Shivaji Military Hotel Rajajinagar,Street Food,4.5,1,48,Brigade Road,12.89377,77.570242
R0112,Nagarjuna Yelahanka,Healthy,4.8,4,54,Indiranagar,12.987216,77.557859
R0113,Paradise Biryani Hebbal,Bengali,4.2,1,26,Kanakapura Road,12.824469,77.649408
R0114,Behrouz Biryani Bellandur,Burger,4.3,1,45,Kanakapura Road,12.849479,77.688869
R0115,Domino's Pizza Sarjapur Road,Biryani,3.2,3,34,Domlur,12.974056,77.617398
R0116,Pizza Hut Domlur,Rajasthani,3.6,3,45,Bellandur,12.981703,77.626577
R0117,McDonald's Richmond Town,Healthy,3.5,1,50,Whitefield,12.83863,77.726164
R0118,KFC MG Road,Chinese,3.4,2,42,Banashankari,12.85292,77.685281
R0119,Burger King Brigade Road,Healthy,4.0,4,26,Bellandur,12.966598,77.585734
R0120,Subway Basavanagudi,Chinese,3.7,1,21,Malleshwaram,12.944391,77.653142
R0121,Starbucks Vijayanagar,Burger,4.8,2,53,JP Nagar,12.915573,77.549297
R0122,Chai Point Nagarbhavi,Street Food,4.8,2,45,Basavanagudi,12.805336,77.642144
R0123,Third Wave Coffee Bannerghatta Road,Street Food,3.9,2,48,MG Road,12.878866,77.451335
R0124,Blue Tokai Kanakapura Road,Andhra,3.5,1,26,Richmond Town,12.806088,77.547795
R0125,Meghana Foods Koramangala,Desserts,3.4,4,53,Basavanagudi,12.844021,77.566592
R0126,Nandhana Palace Indiranagar,Italian,4.2,3,42,Bellandur,12.935209,77.694121
R0127,Empire Restaurant HSR Layout,Continental,4.8,1,28,Malleshwaram,12.785358,77.541614
R0128,MTR Whitefield,Burger,3.8,2,52,Yelahanka,12.875472,77.49136
R0129,Vidyarthi Bhavan Jayanagar,Italian,3.9,4,54,Nagarbhavi,13.025748,77.729208
R0130,Truffles JP Nagar,Burger,4.1,4,38,Jayanagar,12.80613,77.702596
R0131,Toit BTM Layout,Chettinad,3.3,3,20,Sarjapur Road,12.79096,77.694565
R0132,Corner House Marathahalli,Bengali,4.1,4,46,Vijayanagar,12.897518,77.663043
R0133,Brahmin's Coffee Bar Electronic City,Desserts,4.0,1,21,Kanakapura Road,12.816159,77.459809
R0134,Mavalli Tiffin Rooms Banashankari,Kerala,4.1,2,49,MG Road,12.972755,77.679776
R0135,A2B Malleshwaram,Bengali,4.1,1,37,Kanakapura Road,12.912932,77.747268
R0136,Shivaji Military Hotel Rajajinagar,Bengali,4.6,1,48,Richmond Town,12.815563,77.577546
R0137,Nagarjuna Yelahanka,Kerala,3.7,1,48,Electronic City,12.854573,77.695019
R0138,Paradise Biryani Hebbal,Desserts,4.7,1,35,BTM Layout,12.993211,77.626377
R0139,Behrouz Biryani Bellandur,Japanese,4.7,4,30,Brigade Road,12.79177,77.511986
R0140,Domino's Pizza Sarjapur Road,Andhra,4.6,3,54,Electronic City,12.929057,77.500513
R0141,Pizza Hut Domlur,Continental,3.7,3,52,Vijayanagar,12.994554,77.490677
R0142,McDonald's Richmond Town,Street Food,4.8,3,28,Nagarbhavi,13.009824,77.524903
R0143,KFC MG Road,Thai,4.6,4,51,Jayanagar,12.923228,77.530615
R0144,Burger King Brigade Road,Street Food,3.8,1,25,Yelahanka,12.904684,77.533468
R0145,Subway Basavanagudi,Japanese,4.0,4,40,MG Road,12.750742,77.682241
R0146,Starbucks Vijayanagar,Chinese,4.4,4,42,HSR Layout,12.988703,77.569315
R0147,Chai Point Nagarbhavi,Street Food,4.6,4,37,Malleshwaram,12.998503,77.551327
R0148,Third Wave Coffee Bannerghatta Road,Rajasthani,3.4,4,41,Vijayanagar,12.978676,77.463783
R0149,Blue Tokai Kanakapura Road,Desserts,3.2,2,48,Bellandur,12.750203,77.73741
R0150,Meghana Foods Koramangala,Andhra,4.9,2,39,JP Nagar,13.012327,77.712979
R0151,Nandhana Palace Indiranagar,Chinese,4.3,3,25,Rajajinagar,12.949353,77.644673
R0152,Empire Restaurant HSR Layout,North Indian,3.9,3,34,Hebbal,12.946646,77.661109
R0153,MTR Whitefield,South Indian,3.6,1,28,MG Road,12.817857,77.653995
R0154,Vidyarthi Bhavan Jayanagar,South Indian,3.2,3,27,Hebbal,12.958209,77.59331
R0155,Truffles JP Nagar,Kerala,3.9,1,26,Malleshwaram,12.860269,77.539777
R0156,Toit BTM Layout,Italian,4.5,2,29,HSR Layout,12.909152,77.452542
R0157,Corner House Marathahalli,Burger,3.9,2,29,Hebbal,12.934823,77.582715
R0158,Brahmin's Coffee Bar Electronic City,Andhra,3.3,1,28,Kanakapura Road,12.786947,77.669003
R0159,Mavalli Tiffin Rooms Banashankari,Japanese,4.8,3,28,Marathahalli,12.83309,77.475275
R0160,A2B Malleshwaram,Bengali,4.2,3,21,Vijayanagar,13.012748,77.511634
R0161,Shivaji Military Hotel Rajajinagar,Chettinad,4.1,4,38,Basavanagudi,12.766371,77.719374
R0162,Nagarjuna Yelahanka,Kerala,4.0,1,35,Sarjapur Road,12.941425,77.471304
R0163,Paradise Biryani Hebbal,South Indian,4.9,3,28,Yelahanka,13.008244,77.620514
R0164,Behrouz Biryani Bellandur,Japanese,4.1,2,50,Kanakapura Road,12.771898,77.626209
R0165,Domino's Pizza Sarjapur Road,South Indian,3.6,1,23,Yelahanka,12.901983,77.638571
R0166,Pizza Hut Domlur,Healthy,4.5,4,45,HSR Layout,12.942161,77.611297
R0167,McDonald's Richmond Town,Pizza,3.7,3,25,Domlur,13.026277,77.742294
R0168,KFC MG Road,Pizza,4.1,4,24,Banashankari,12.959603,77.668988
R0169,Burger King Brigade Road,Kerala,3.3,1,47,Whitefield,12.886012,77.63265
R0170,Subway Basavanagudi,Continental,4.3,2,27,Koramangala,12.96237,77.66045
R0171,Starbucks Vijayanagar,Burger,4.0,3,53,Domlur,12.984896,77.66623
R0172,Chai Point Nagarbhavi,Burger,3.8,3,27,Kanakapura Road,13.019969,77.550503
R0173,Third Wave Coffee Bannerghatta Road,Street Food,3.7,1,36,Nagarbhavi,13.042515,77.63826
R0174,Blue Tokai Kanakapura Road,Cafe,4.0,3,23,Sarjapur Road,13.007808,77.500064
R0175,Meghana Foods Koramangala,Burger,3.6,1,27,Marathahalli,12.972234,77.450771
R0176,Nandhana Palace Indiranagar,South Indian,3.6,4,43,Yelahanka,13.026068,77.503688
R0177,Empire Restaurant HSR Layout,North Indian,4.1,4,34,Malleshwaram,12.824479,77.724756
R0178,MTR Whitefield,Thai,3.7,1,43,Whitefield,12.900612,77.720582
R0179,Vidyarthi Bhavan Jayanagar,Burger,3.6,1,45,HSR Layout,13.013097,77.70981
R0180,Truffles JP Nagar,Continental,3.8,4,20,Rajajinagar,12.810201,77.619142
R0181,Toit BTM Layout,Continental,4.5,2,49,Rajajinagar,12.927507,77.598008
R0182,Corner House Marathahalli,Andhra,4.4,2,29,Koramangala,13.029719,77.457173
R0183,Brahmin's Coffee Bar Electronic City,Bengali,3.8,1,41,Koramangala,12.977679,77.562882
R0184,Mavalli Tiffin Rooms Banashankari,Continental,3.4,2,46,Sarjapur Road,13.038356,77.741768
R0185,A2B Malleshwaram,Pizza,4.4,1,22,Marathahalli,13.019186,77.605928
R0186,Shivaji Military Hotel Rajajinagar,Japanese,4.0,1,26,Domlur,12.790054,77.695989
R0187,Nagarjuna Yelahanka,Chinese,4.2,1,47,Vijayanagar,13.039265,77.521032
R0188,Paradise Biryani Hebbal,Mughlai,4.6,4,40,Malleshwaram,12.885827,77.520083
R0189,Behrouz Biryani Bellandur,Andhra,3.4,1,29,Whitefield,12.799312,77.589817
R0190,Domino's Pizza Sarjapur Road,Street Food,3.4,3,33,Bellandur,12.842492,77.529502
R0191,Pizza Hut Domlur,Biryani,3.4,3,22,BTM Layout,13.000777,77.548338
R0192,McDonald's Richmond Town,Chinese,4.4,3,45,Domlur,12.764685,77.539652
R0193,KFC MG Road,Burger,3.3,4,48,Richmond Town,12.974424,77.524956
R0194,Burger King Brigade Road,Desserts,3.4,2,27,Koramangala,12.768501,77.684288
R0195,Subway Basavanagudi,Kerala,3.4,4,43,Vijayanagar,12.939089,77.643406
R0196,Starbucks Vijayanagar,Rajasthani,4.2,1,21,HSR Layout,12.809325,77.643796
R0197,Chai Point Nagarbhavi,Pizza,3.4,3,27,Indiranagar,13.032684,77.465191
R0198,Third Wave Coffee Bannerghatta Road,Rajasthani,3.9,4,51,Koramangala,12.864819,77.577999
R0199,Blue Tokai Kanakapura Road,Japanese,3.6,2,37,Electronic City,12.883803,77.494589
